Record,Time_to_Event,DNB_Std,External_Correlation,Variance,Autocorrelation
30,13.081168455477751,0.6273181813583038,0.5626538363336943,0.17526596129748434,0.6190529643717677
52,-152.4186824329205,2.385100184712403,0.06741708696230635,0.2593303905785286,0.9182862641591343
51,135.40925663341883,2.074296782869843,0.00510849667871853,0.8678711625512441,1.0064423743774695
51,72.10336955253528,2.587605709454256,0.025614731352562772,0.7303685206365375,0.9383196519508566
31,8.209770346861575,-0.24798124609902328,0.4338458557484708,0.04141543596141525,0.6982470450168927
52,-72.6484098849832,2.6837408327371524,0.07482000588669706,0.7262761268428601,0.925251772455465
46,-145.94392367234798,0.9887499094702835,0.4385461216308905,0.24512260161360988,0.7171802667396602
30,-87.2206776071053,0.32546538998238383,0.4143651481718796,0.19268926979910617,0.4077648670938082
31,58.87486197041861,0.14783601067730823,0.4388366263305441,0.12092290809146464,0.41806131695012094
51,138.4586305934609,2.7100472452259208,-0.019393427522790094,0.7321377625723682,0.9338045573392039
46,104.32435282721889,1.1203719014490656,0.5013043374376952,0.15966202540313174,0.544176064964948
46,-98.88494217862741,-0.049504674161807816,0.4820748974643088,0.0514813837300068,0.5175603549804371
30,-161.96174332890112,0.18460702650819666,0.4889994501298949,-0.0049474485669681045,0.4848048876528014
51,-35.911375308879606,2.736816038405727,0.05840076702662643,0.915785729714247,0.9059019617866413
52,-226.84393655628517,2.0368094350092307,0.09726057673057419,0.8920084647720933,0.8778642606998643
46,-17.683228581521853,0.46897063271291484,0.6315508290940104,0.2087973547129169,0.3474337590713158
30,-64.76025862986687,0.1282841892420073,0.5210496298921503,0.15597253631491964,0.44030279720988846
52,-96.60365018682423,2.291316593197458,0.08712294567963103,0.662865016481974,1.0133165133978144
51,-209.47030672667955,2.3524550428810467,0.018120622896201803,0.964059674901793,0.9854966374073618
46,1.360010656971653,0.7036840963286699,0.39443605102014034,0.15685443554401152,0.42017939236418456
52,-103.27008396619114,2.959227221971207,0.034832496626143294,0.93918642018817,1.034881188985467
52,-166.9916835710288,1.8771413117768079,0.039056687413218716,0.6966771602479784,0.9666040730708405
52,-337.2262213281649,2.5274670554999243,0.08831214875202548,0.5953493553248832,0.9823064838012086
46,-52.75149050506363,0.5992553913846733,0.668918893365168,0.26098800471904193,0.5328644025804808
46,127.2251596669744,0.9353004314394009,0.6669922781404639,0.19600735366266364,0.44261800860898814
31,116.125921454787,0.763825112341221,0.6223948753146005,0.2794923113875559,0.5783155656013175
51,-95.70962565862717,2.3457586057720903,0.020116615837257146,0.7645016232451434,0.9495420480732671
30,-110.22120603617805,0.9129489350058613,0.46347590225101537,0.3058170093824102,0.640861949344592
52,-3.1225743924976257,2.7164799126803483,0.0792157083217655,0.7261362459683622,1.0463142927427695
31,-149.83854391882915,0.7061197387576749,0.7035873535181792,0.20118626791807842,0.5671270136705353
30,-19.820810018053404,0.9399622577835809,0.5468978078148468,0.10192119915864409,0.5746023952982816
31,26.608027838469027,0.16652592514593467,0.45080430951305167,0.27399440513793166,0.43724599972559275
46,72.69332238843076,0.4892523263880611,0.6328056888986968,0.36797473822215293,0.29465134513441116
52,-60.015407647995275,1.7070083438810209,0.1196590628967453,0.7967553764808118,0.8835496181388276
30,-70.36737501769659,0.029642172390363264,0.5406622034222675,0.3917259148426123,0.5072288347124869
30,-137.7982586756561,0.604012993281476,0.4827370865709165,0.04744282919389162,0.5555826027575127
30,-132.68803540398602,1.2534669654753272,0.5638677139880302,0.08458366152204587,0.4773472527617162
30,-72.64788919015268,-0.05202332335172577,0.49364264608138786,0.2855201507748263,0.4569572301199284
30,-13.263449318382193,0.4903158166851589,0.35490721088887756,0.2264290210153251,0.70084730109817
31,41.35846262332494,0.692162880522432,0.5075576372670038,0.3313782176571808,0.3527645938489222
52,-130.3178950680345,2.5016877532985804,0.06800820919728835,1.0224201238442678,1.057414843189348
46,99.26885689595218,0.4660615842452779,0.4970783594146015,0.11320245774716681,0.4425398141816609
46,-77.11236010425688,0.11023509096625272,0.5775115121589086,0.17864067577949577,0.4664221382259578
46,-52.136729434843616,0.569836022882049,0.3954470514325947,0.046731602907626596,0.46828971674260345
46,-124.72116791478234,0.27297080689522213,0.4973739206730148,0.08714093269029655,0.41965657258287425
31,-292.4240260272942,-0.15697651149356595,0.4375489544911423,0.29724439979180106,0.557122421023624
51,38.40453963610497,2.6276918778371585,0.060965116860021804,1.0943170165139788,0.960424598528779
52,23.684389709243334,2.052326838818488,0.08959296551940338,0.7956286505115753,0.8322758538651698
30,-78.13275571182135,0.5154982930553239,0.5690073676336612,0.02789224790395306,0.5103381996212095
51,-43.30092827751281,2.0020923026048854,0.09262343217164754,1.095022472861971,1.0115230023879986
46,1.593921770409942,0.8222954038146684,0.5691618575121389,0.07750001113399495,0.5516825265824451
51,-206.25458568865426,2.9292255583283326,0.12260588495912803,0.8436777975088349,0.9722919437614623
52,-102.90526773462949,2.382689715021293,0.05070746324828792,1.0577726850412605,0.863887153302124
30,29.426467962182713,0.41075533973784495,0.49972138893330986,0.09142522892184507,0.4624016420648134
30,-175.42894231692495,0.893595121572184,0.44669095979841666,0.20297961651214247,0.44389108690190027
52,-20.644206783337072,2.3501616759966066,0.09044596346963597,1.228601410916982,0.9705191638393446
52,-185.6581804623405,2.4748976914791276,0.02077723540747809,0.7060471071325727,1.010733339006645
46,-3.3570017566473638,0.11898167338639037,0.40200744252177556,0.1265189102465809,0.5405035385855713
30,-53.564148229748355,0.5860867562905127,0.304266141086601,0.06007717407753688,0.41544478236453863
51,-211.51318159055094,3.232088619376219,-0.008848105638498402,0.6783012192537596,0.9508187120965647
31,66.47393544571713,0.3085151820414518,0.5193379451924159,0.1969213497586585,0.5753189949732549
31,-123.45915767980492,0.2553873115051637,0.365182295457251,0.14380698861420738,0.3917982214958064
52,-131.02524370143811,3.3793102420975667,0.09158083930902018,0.4413847204175221,0.9715504846065038
46,-29.943080276905714,1.1374314209050884,0.6900268424310965,0.3189226461255785,0.646644239118858
31,64.86373494287152,0.8994017185965208,0.602305655525224,0.2667245147429242,0.35907842019754865
30,-151.5821818978397,1.0761102506432785,0.664354150912053,0.19717821210627703,0.3467401765402238
52,-43.832015015202835,3.1117844412093136,0.08920013896553741,0.4913098113628506,0.9814869757204369
51,-7.118349966942702,3.0482346169054417,0.04058693324568467,1.1188355912408026,0.9367039962902224
52,19.310560726314407,2.187161356251894,0.1096556472925514,0.8207076307898351,0.9778437361184072
51,-32.35584447227748,1.8403764027006164,0.1010757696390932,1.0862304235523483,1.043202426520588
52,-86.70278390833224,2.3985096813021713,0.09594574273291648,0.7479927499639111,0.8429284559840147
52,-132.75902206487197,2.0999807178011767,0.027017161386350155,0.6239976036618473,0.9150199595648818
52,-41.38561169536253,2.4682377126923223,-0.00399212238907435,0.853836184051032,0.9395312193344043
51,-157.21390119856068,3.1187190673420697,0.019320619731860278,0.7568425747343561,1.0227413087073325
51,-342.13504834946076,2.271349172456605,0.05981204703333603,0.5644477084017284,0.8681798490396757
52,-6.344019584233216,2.4785883093442127,0.07728933567661778,1.0939568517574991,1.0467930512840302
31,40.39348410861953,0.056166733058082785,0.5382653551477492,0.18980133454063222,0.6136455574324845
46,-286.29324355418385,0.8777699719360397,0.6124932545303241,0.344694414638698,0.5103117925717204
46,-150.97307047099375,0.8439322611202182,0.3257228026118959,0.1339165764189854,0.4548554609675066
46,11.915426100519774,0.20798634859188964,0.5409438530642252,0.042701074292713914,0.4027172107417043
51,155.74954697116988,2.6056418461397364,0.11456369195079395,0.6784352214768752,1.0024058379634577
51,-47.92062923245921,3.1000394782134304,0.07108900371254355,0.44692248259400524,0.896573962295878
31,-122.80029412291344,0.43175712201397765,0.5458994001674291,0.22547311373802095,0.46758231389593585
46,-68.28964411048402,0.25281935390840016,0.4811797561227179,0.18711226213112464,0.28024989947379697
46,87.48764191481848,0.28426716456524426,0.48964131465942196,0.14909061946884306,0.6268713894576571
52,-114.59641791245353,2.1823188055871854,0.131753319726376,0.9825240645080882,1.0792987587841947
51,-129.91920066502536,1.9051666704548194,0.11558467246363306,0.8843433866006194,0.970952536737673
46,-98.27435221820323,0.7346390004594378,0.5418759960127497,0.23056655686425961,0.5857158388423288
31,-145.33286082587125,0.26273018549973404,0.5220583537737361,0.12687454311870433,0.6524638596482757
31,-37.73296840052045,0.26604411613350837,0.37290482789077173,0.11023406147249461,0.21980884305121084
46,112.46784584695607,0.8245954427749826,0.46214202567868456,0.13625125651749884,0.5434263649922072
51,-17.69207268839709,2.948533098443566,0.08431767775072666,0.6425651860026007,0.8245521410752461
31,-75.23535021262876,0.3754358696284186,0.5037696573123923,0.1951170164066297,0.5499110506798941
52,-79.18112689155441,2.8257609956697527,0.05339192569584689,0.9363486817630284,0.927048416341055
31,-206.3190808696657,0.5334117805520158,0.6766511800327634,-0.16883652914284442,0.563572652644055
30,38.310977714715904,0.44627201449515314,0.6038606069208816,0.11923494422532352,0.4500752385505345
30,-57.783719701280205,0.6187459343287769,0.5093158337699742,0.16084300226439607,0.3126759888180848
51,-68.04799135906256,2.7993971947809553,0.05279319699222485,0.9534958689108262,0.9494001327686138
46,269.3107567844861,0.720391263637799,0.24464504039441015,0.09199973916178679,0.5406847635139783
